 [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 5% ╸─────────── 5.7/109.3MB 56.8MB/s 0.1s<1.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 30% ━━━╸──────── 33.0/109.3MB 273.0MB/s 0.2s<0.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 44% ━━━━━─────── 48.3/109.3MB 152.9MB/s 0.3s<0.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 68% ━━━━━━━━──── 74.3/109.3MB 260.1MB/s 0.4s<0.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 93% ━━━━━━━━━━━─ 101.5/109.3MB 268.8MB/s 0.5s<0.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 100% ━━━━━━━━━━━━ 109.3MB 205.3MB/s 0.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 100% ━━━━━━━━━━━━ 109.3MB 190.3MB/s 0.6s
New https://pypi.org/project/ultralytics/8.3.236 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.235 🚀 Python-3.9.21 torch-2.8.0+cu128 CUDA:0 (NVIDIA RTX A5000, 22596MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=dfg.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=512, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11x.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train9, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/ultralytics/runs/detect/train9, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=200

                   from  n    params  module                                       arguments                     
  0                  -1  1      2784  ultralytics.nn.modules.conv.Conv             [3, 96, 3, 2]                 
  1                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  2                  -1  2    389760  ultralytics.nn.modules.block.C3k2            [192, 384, 2, True, 0.25]     
  3                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
  4                  -1  2   1553664  ultralytics.nn.modules.block.C3k2            [384, 768, 2, True, 0.25]     
  5                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  6                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  7                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  8                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  2   3264768  ultralytics.nn.modules.block.C2PSA           [768, 768, 2]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  2   1700352  ultralytics.nn.modules.block.C3k2            [1536, 384, 2, True]          
 17                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  2   5317632  ultralytics.nn.modules.block.C3k2            [1152, 768, 2, True]          
 20                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 23        [16, 19, 22]  1   3376552  ultralytics.nn.modules.head.Detect           [200, [384, 768, 768]]        
YOLO11x summary: 357 layers, 57,104,776 parameters, 57,104,760 gradients, 196.7 GFLOPs

Transferred 1009/1015 items from pretrained weights
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006243.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006247.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006249.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006250.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006252.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006253.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006254.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006255.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006257.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006261.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006262.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006264.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006265.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006268.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006269.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006273.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006276.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006282.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006283.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006284.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006288.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006289.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006290.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006291.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006294.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006300.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006306.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006307.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006308.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006311.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006312.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006313.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006316.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006317.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006318.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006319.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006320.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006322.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006323.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006324.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006326.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006327.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006328.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006329.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006331.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006332.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006334.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006335.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006337.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006340.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006342.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006343.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006352.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006355.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006356.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006357.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006358.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006359.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006360.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006362.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006364.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006365.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006366.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006370.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006372.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006373.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006374.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006375.jpg: 35 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006376.jpg: 35 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006377.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006378.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006379.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006381.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006383.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006384.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006385.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006386.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006388.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006389.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006390.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006391.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006392.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006393.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006394.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006397.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006398.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006400.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006401.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006402.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006403.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006404.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006406.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006407.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006409.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006411.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006412.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006413.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006414.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006419.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006420.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006422.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006423.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006425.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006430.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006432.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006433.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006434.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006437.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006441.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006442.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006444.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006445.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006446.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006448.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006452.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006453.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006455.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006458.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006459.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006461.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006462.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006463.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006466.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006467.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006468.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0006469.jpg: 5 duplicate labels removed
